C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\bin\Debug\RSSReader.exe
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\bin\Debug\RSSReader.pdb
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addChannel.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addFeed.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.MapView.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.RSSReader.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.Properties.Resources.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.ListView.resources
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csproj.GenerateResource.Cache
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.exe
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.pdb
C:\Users\Zack Pat\Documents\GitHub\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csprojResolveAssemblyReference.cache
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\bin\Debug\RSSReader.exe
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addChannel.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addFeed.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.MapView.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.RSSReader.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.Properties.Resources.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.ListView.resources
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csproj.GenerateResource.Cache
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.exe
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.pdb
C:\Users\Ryan\Desktop\RSS Reader\CPTS-323\RSSReader\bin\Debug\RSSReader.pdb
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.exe
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.pdb
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\bin\Debug\RSSReader.exe
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\bin\Debug\RSSReader.pdb
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csprojResolveAssemblyReference.cache
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addChannel.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.addFeed.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.MapView.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.RSSReader.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.Properties.Resources.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.ListView.resources
C:\Users\Zack Pat\Documents\GitHub\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csproj.GenerateResource.Cache
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.exe
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader.pdb
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\RSSReader.exe
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\RSSReader.pdb
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\Google.Api.Maps.Service.dll
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\Newtonsoft.Json.dll
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\nunit.framework.dll
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\bin\Debug\Google.Api.Maps.Service.pdb
C:\Users\Matt\Downloads\Updated Project\Updated Project\CPTS-323\RSSReader\obj\x86\Debug\RSSReader1.2.csprojResolveAssemblyReference.cache
